git add filename.suffix	//add file
git commit -m "xxx"	//-m后面输入的是本次提交的说明，可以输入任意内容，当然最好是有意义的，
git status	//让我们时刻掌握仓库当前的状态
git diff	//有什么改变
git log	//查看历史记录 加参数 --pretty=oneline 可简洁
git reflog	//用来记录你的每一次命令
git reset --hard commit_id	//Git允许我们在版本的历史之间穿梭，使用命令
git checkout -- file	//可以丢弃工作区的修改	git checkout其实是用版本库里的版本替换工作区的版本，无论工作区是修改还是删除，都可以“一键还原”
git reset HEAD file	//可以把暂存区的修改撤销掉（unstage）
git rm test.txt	//从版本库中删除 跟add一样 要commit
git push origin master	//把本地master分支的最新修改推送至GitHub
git clone git@github.com:michaelliao/gitskills.git	//克隆
